Index	EXG0	EXG1	EXG2	EXG3	Accel_X	Accel_Y	Accel_Z	Timestamp	Marker
0	-910.2617	-1338.9440	-1494.2845	-702.0241	0	0	0	1784008753493	0
1	-929.1707	-1380.5916	-1541.1978	-717.3427	0	0	0	1784008753533	0
2	-946.6435	-1395.4315	-1558.4313	-744.6290	0	0	0	1784008753569	0
3	-923.9049	-1362.1614	-1515.5870	-764.4954	0	0	0	1784008753686	0
4	-941.1384	-1361.4432	-1523.7250	-784.3618	0	0	0	1784008753766	0
5	-970.1002	-1395.4315	-1559.3887	-829.3602	0	0	0	1784008753847	0
6	-1002.8916	-1410.9895	-1577.3402	-853.2956	0	0	0	1784008753875	0
7	-1162.7798	-1764.7540	-1891.3721	-661.8127	0	0	0	1784008753920	0
8	-1178.8164	-1787.2533	-1917.4617	-676.4133	0	0	0	1784008753966	0
9	-1183.8429	-1799.6997	-1920.8126	-688.8597	0	0	0	1784008754087	0
10	-1148.1792	-1754.7012	-1877.7290	-664.6849	0	0	0	1784008754141	0
11	-1146.2644	-1770.9773	-1903.3398	-654.1534	0	0	0	1784008754164	0
12	-1132.6212	-1663.7468	-1776.2430	-639.7922	0	0	0	1784008754204	0
13	-1155.5991	-1618.5090	-1712.5750	-639.3135	0	0	0	1784008754270	0
14	-1170.6785	-1705.1550	-1809.2738	-680.4823	0	0	0	1784008754286	0
15	-1175.2262	-1700.1285	-1828.4221	-661.8127	0	0	0	1784008754318	0
16	-1131.1850	-1730.0479	-1854.5117	-652.9566	0	0	0	1784008754404	0
17	-1061.7726	-1530.9056	-1674.7571	-588.3311	0	0	0	1784008754766	0
18	-1095.2821	-1714.2505	-1826.9860	-621.1226	0	0	0	1784008754850	0
19	-1549.0964	-1679.0654	-1799.4603	-1131.1850	0	0	0	1784008754933	0
20	-1567.7661	-1732.9200	-1860.7349	-1141.9560	0	0	0	1784008754970	0
21	-1489.0187	-1604.3872	-1745.3665	-1077.3306	0	0	0	1784008755087	0
22	-1486.8645	-1599.8395	-1743.9303	-1078.7666	0	0	0	1784008755258	0
23	-1502.1832	-1592.4194	-1753.2651	-1088.5802	0	0	0	1784008755294	0
24	-1479.6840	-1575.6647	-1733.1594	-1061.0544	0	0	0	1784008755331	0
25	-1476.3330	-1595.0524	-1745.3665	-1059.8578	0	0	0	1784008755496	0
26	-1502.1832	-1626.1683	-1777.9186	-1074.2190	0	0	0	1784008755530	0
27	-1489.0187	-1607.2594	-1756.3767	-1048.1294	0	0	0	1784008755709	0
28	-1485.9071	-1622.8174	-1767.3870	-1042.3849	0	0	0	1784008755768	0
29	-1495.2420	-1607.0200	-1742.7335	-1038.0765	0	0	0	1784008755802	0
30	-1492.6090	-1285.8075	-1482.0775	-1442.8235	0	0	0	1784008756017	0
31	-1550.7720	-1251.8193	-1428.4623	-1438.5151	0	0	0	1784008756493	0
32	-1548.6178	-1275.7546	-1454.5518	-1419.8456	0	0	0	1784008756622	0
33	-1559.1493	-1248.9470	-1438.7545	-1426.0687	0	0	0	1784008756884	0
34	-1572.3137	-1268.0953	-1455.5093	-1442.5841	0	0	0	1784008756904	0
35	-1155.3599	-1285.8075	-1472.7427	-1084.2719	0	0	0	1784008756949	0
36	-1161.1042	-1293.4668	-1464.3654	-1088.8195	0	0	0	1784008757052	0
37	-1149.3760	-1242.2451	-1422.4784	-1092.6492	0	0	0	1784008757403	0
38	-1136.4509	-1240.5697	-1419.8456	-1089.0588	0	0	0	1784008757435	0
39	-1168.5243	-1255.4097	-1438.2758	-1135.0148	0	0	0	1784008757522	0
40	-1147.4612	-1230.7562	-1409.0746	-1106.0530	0	0	0	1784008757541	0
41	-1166.3701	-1252.7767	-1427.5049	-1114.4303	0	0	0	1784008757637	0
42	-1174.9868	-1235.7826	-1412.6649	-1137.4083	0	0	0	1784008757655	0
43	-1150.8121	-1244.3993	-1420.8030	-1109.6433	0	0	0	1784008757873	0
44	-883.6935	-1512.4753	-1648.6676	-569.1829	0	0	0	1784008757993	0
45	-917.2030	-1563.9364	-1708.2666	-594.0756	0	0	0	1784008758032	0
46	-930.1281	-1587.3931	-1754.9406	-617.0536	0	0	0	1784008758111	0
47	-928.6920	-1499.3109	-1645.5560	-639.7922	0	0	0	1784008758559	0
48	-950.7125	-1536.1714	-1685.2887	-646.4941	0	0	0	1784008758630	0
49	-1243.2026	-1805.9229	-1943.0725	-876.7522	0	0	0	1784008758827	0
50	-1343.7311	-1901.4249	-2049.5850	-989.9665	0	0	0	1784008758863	0
51	-1288.2010	-1853.0756	-1987.1135	-930.1281	0	0	0	1784008758932	0
52	-1348.0394	-1650.1038	-1794.9126	-961.9621	0	0	0	1784008758994	0
53	-1278.3876	-1578.5370	-1731.4839	-844.9182	0	0	0	1784008759105	0
54	-1275.7546	-1573.9893	-1727.4149	-851.8594	0	0	0	1784008759292	0
55	-1300.8868	-1600.5575	-1751.1110	-866.2206	0	0	0	1784008759426	0
56	-1336.3112	-1665.9010	-1813.5822	-910.7404	0	0	0	1784008759552	0
57	-1288.6798	-1623.2961	-1760.2063	-865.7419	0	0	0	1784008759664	0
58	-1264.0264	-1586.1963	-1736.2710	-833.6686	0	0	0	1784008759730	0
59	-1231.2349	-1548.6178	-1701.5647	-800.1591	0	0	0	1784008759902	0
60	-1521.3314	-1355.4595	-1541.1978	-1329.3699	0	0	0	1784008759989	0
61	-1540.4797	-1399.7399	-1564.8938	-1343.7311	0	0	0	1784008760119	0
62	-1530.4269	-1369.1025	-1546.4636	-1324.1041	0	0	0	1784008760196	0
63	-1517.0231	-1368.3845	-1542.8733	-1311.8971	0	0	0	1784008760243	0
64	-1497.1567	-1348.0394	-1530.1875	-1296.8177	0	0	0	1784008760477	0
65	-1516.7837	-1374.3684	-1546.9423	-1312.1365	0	0	0	1784008760744	0
66	-1504.0980	-1380.1128	-1547.4210	-1289.3978	0	0	0	1784008760835	0
67	-1270.0101	-1258.7606	-1437.0790	-1209.4537	0	0	0	1784008761005	0
68	-1287.2437	-1247.7502	-1448.0892	-1240.5697	0	0	0	1784008761311	0
69	-1288.6798	-1253.4948	-1432.7706	-1234.1072	0	0	0	1784008761351	0
70	-1296.8177	-1246.3142	-1437.0790	-1242.7239	0	0	0	1784008761432	0
71	-1313.0939	-1268.3347	-1439.9513	-1258.0425	0	0	0	1784008761920	0
72	-1079.7241	-1489.0187	-1646.2740	-791.7817	0	0	0	1784008762122	0
73	-1074.4583	-1481.3594	-1616.8335	-781.9682	0	0	0	1784008762250	0
74	-1500.9865	-1439.2332	-1597.4459	-1242.0059	0	0	0	1784008762307	0
75	-1502.4225	-1423.9146	-1603.6691	-1248.7078	0	0	0	1784008762379	0
76	-1505.5342	-1427.2655	-1592.1802	-1231.7136	0	0	0	1784008762412	0
77	-1481.3594	-1423.6752	-1601.0363	-1227.8839	0	0	0	1784008762618	0
78	-1491.6516	-1452.8763	-1603.9084	-1224.5330	0	0	0	1784008762689	0
79	-1506.7308	-1463.6472	-1645.5560	-1223.5756	0	0	0	1784008762817	0
80	-1333.4388	-1296.0997	-1462.9292	-1273.6005	0	0	0	1784008762934	0
81	-1317.4022	-1235.3040	-1417.4520	-1272.8824	0	0	0	1784008763100	0
82	-1326.4977	-1244.3993	-1418.8882	-1287.9617	0	0	0	1784008763152	0
83	-1326.2583	-1243.2026	-1431.8132	-1320.0350	0	0	0	1784008763306	0
84	-1325.3009	-1238.4155	-1424.1539	-1332.4814	0	0	0	1784008763408	0
85	-1311.4183	-1228.3627	-1413.3829	-1406.6810	0	0	0	1784008763578	0
86	-1311.6577	-1236.0220	-1418.4094	-1343.2524	0	0	0	1784008763667	0
87	-1399.0217	-1275.7546	-1451.4402	-1544.3094	0	0	0	1784008763906	0
88	-1173.0720	-1451.9190	-1595.7704	-720.9330	0	0	0	1784008764155	0
89	-1068.4745	-1445.4564	-1592.1802	-781.9682	0	0	0	1784008764225	0
90	-1033.5288	-1431.0952	-1596.7279	-780.7714	0	0	0	1784008764269	0
91	-1056.0281	-1431.5739	-1590.9834	-831.5144	0	0	0	1784008764392	0
92	-1083.7931	-1418.8882	-1578.7764	-857.8433	0	0	0	1784008764472	0
93	-1082.8357	-1414.3405	-1570.6383	-863.8271	0	0	0	1784008764568	0
94	-1071.8254	-1396.1495	-1560.8248	-872.9226	0	0	0	1784008764660	0
95	-1044.0604	-1394.2347	-1565.8512	-829.8389	0	0	0	1784008764754	0
96	-1046.9326	-1404.2876	-1565.6119	-835.3441	0	0	0	1784008764782	0
97	-1039.5127	-1401.8940	-1559.1493	-852.8169	0	0	0	1784008764822	0
98	-1089.2982	-1648.9070	-1782.2269	-634.5264	0	0	0	1784008765197	0
99	-1088.1014	-1648.9070	-1781.0302	-626.3884	0	0	0	1784008765253	0
100	-1078.5273	-1620.4238	-1759.4883	-635.7231	0	0	0	1784008765672	0
101	-1097.9149	-1643.8805	-1790.6042	-651.5205	0	0	0	1784008765722	0
102	-1099.8298	-1650.8218	-1794.6732	-645.0579	0	0	0	1784008765874	0
103	-1097.4363	-1665.6617	-1795.6307	-646.9728	0	0	0	1784008765905	0
104	-1125.2013	-1385.1393	-1549.5752	-950.7125	0	0	0	1784008766135	0
105	-1112.2761	-1366.4697	-1533.5385	-936.1119	0	0	0	1784008766201	0
106	-1106.5317	-1355.4595	-1529.4695	-956.4570	0	0	0	1784008766285	0
107	-1129.2703	-1372.2142	-1544.0701	-975.3659	0	0	0	1784008766455	0
108	-1131.1850	-1359.0497	-1527.0759	-953.8241	0	0	0	1784008766522	0
109	-1132.3818	-1354.0233	-1522.2888	-954.0634	0	0	0	1784008766622	0
110	-1123.5258	-1355.6987	-1523.9644	-958.3718	0	0	0	1784008766684	0
111	-1022.7579	-1589.3079	-1740.3400	-624.4735	0	0	0	1784008767022	0
112	-1052.9165	-1615.1581	-1772.4133	-626.8671	0	0	0	1784008767449	0
113	-1048.6082	-1630.2373	-1766.9082	-614.4207	0	0	0	1784008767892	0
114	-1044.7784	-1617.5516	-1764.7540	-628.7819	0	0	0	1784008767937	0
115	-1409.7927	-1567.7661	-1717.8408	-1009.3541	0	0	0	1784008768031	0
116	-1393.5166	-1559.1493	-1716.6440	-999.5407	0	0	0	1784008768311	0
117	-1377.2406	-1564.4152	-1721.9098	-981.1104	0	0	0	1784008768572	0
118	-1380.1128	-1567.0480	-1721.6704	-977.9988	0	0	0	1784008768866	0
119	-1370.2993	-1552.9261	-1719.5162	-970.5789	0	0	0	1784008768967	0
120	-1514.6295	-1281.2598	-1482.5562	-1417.6914	0	0	0	1784008769060	0
121	-1513.1935	-1260.4360	-1456.4667	-1415.5372	0	0	0	1784008769271	0
122	-1502.6619	-1224.7723	-1417.2126	-1431.3345	0	0	0	1784008769302	0
123	-1504.5767	-1207.5390	-1383.7031	-1425.8293	0	0	0	1784008769398	0
124	-1512.9541	-1194.6138	-1364.5548	-1420.0848	0	0	0	1784008769445	0
125	-1517.9805	-1212.3259	-1397.1069	-1418.4094	0	0	0	1784008769472	0
126	-1528.9907	-1269.2921	-1459.5782	-1437.7971	0	0	0	1784008769872	0
127	-1527.7941	-1276.2334	-1467.4769	-1426.0687	0	0	0	1784008769954	0
128	-1185.0397	-1309.9822	-1481.8381	-1062.4906	0	0	0	1784008769987	0
129	-1190.3054	-1319.7958	-1501.2257	-1064.6448	0	0	0	1784008770117	0
130	-1182.4067	-1310.7003	-1494.5238	-1065.8416	0	0	0	1784008770232	0
131	-1200.5977	-1362.8794	-1551.2506	-1090.9738	0	0	0	1784008770391	0
132	-1201.0763	-1361.9220	-1541.4371	-1090.4950	0	0	0	1784008770459	0
133	-1202.0338	-1346.6034	-1518.4592	-1088.1014	0	0	0	1784008770472	0
134	-1198.4435	-1333.4388	-1506.0128	-1093.1279	0	0	0	1784008770584	0
135	-1522.5282	-1301.8442	-1481.8381	-1397.5857	0	0	0	1784008771033	0
136	-1504.5767	-1283.1747	-1468.6737	-1386.5754	0	0	0	1784008771093	0
137	-1517.5018	-1297.2965	-1478.7266	-1387.0541	0	0	0	1784008771169	0
138	-1516.3050	-1288.2010	-1469.6311	-1391.3624	0	0	0	1784008771210	0
139	-1514.8689	-1300.4081	-1483.7529	-1382.7457	0	0	0	1784008771364	0
140	-1513.9115	-1302.3229	-1484.2317	-1383.7031	0	0	0	1784008771483	0
141	-1514.6295	-1310.9397	-1484.4711	-1369.5813	0	0	0	1784008771638	0
142	-1246.7928	-1273.8398	-1445.4564	-1149.8547	0	0	0	1784008772039	0
143	-1248.2290	-1290.5946	-1466.9982	-1177.1410	0	0	0	1784008772530	0
144	-1257.5638	-1258.9999	-1452.3976	-1182.4067	0	0	0	1784008772691	0
145	-1255.6489	-1267.1380	-1446.4138	-1187.9119	0	0	0	1784008772778	0
146	-1245.5961	-1257.0851	-1433.2494	-1189.8268	0	0	0	1784008772849	0
147	-1061.0544	-1536.1714	-1689.1183	-724.2840	0	0	0	1784008773087	0
148	-1071.5860	-1510.3212	-1673.7997	-756.1180	0	0	0	1784008773528	0
149	-1074.2190	-1500.7471	-1663.9862	-764.7347	0	0	0	1784008773676	0
150	-1068.9531	-1525.8792	-1673.0817	-761.6232	0	0	0	1784008773697	0
151	-1079.0060	-1511.7573	-1666.3798	-768.0857	0	0	0	1784008773854	0
152	-1088.1014	-1530.1875	-1684.3313	-784.1224	0	0	0	1784008773946	0
153	-1213.0441	-1645.0773	-1784.1417	-759.7083	0	0	0	1784008774028	0
154	-1215.9163	-1659.6779	-1795.1520	-754.9213	0	0	0	1784008774092	0
155	-1222.8575	-1657.0449	-1796.3488	-758.9902	0	0	0	1784008774191	0
156	-1212.8047	-1651.7792	-1796.1094	-750.6128	0	0	0	1784008774214	0
157	-1214.9589	-1649.8644	-1804.9655	-753.7245	0	0	0	1784008774354	0
158	-1206.3422	-1646.7528	-1792.7584	-749.6555	0	0	0	1784008774497	0
159	-1205.1454	-1672.8423	-1821.7202	-734.8156	0	0	0	1784008774661	0
160	-1185.2790	-1680.9803	-1810.4706	-713.7524	0	0	0	1784008774824	0
161	-1178.3378	-1683.3739	-1815.4971	-712.7950	0	0	0	1784008774941	0
162	-1493.3271	-1444.7383	-1610.1316	-1208.9750	0	0	0	1784008775106	0
163	-1472.7427	-1447.3712	-1605.8232	-1189.1086	0	0	0	1784008775149	0
164	-1472.7427	-1449.0466	-1600.5575	-1202.2731	0	0	0	1784008775197	0
165	-1469.3917	-1444.0203	-1614.2007	-1183.8429	0	0	0	1784008775293	0
166	-1467.7163	-1456.9453	-1610.3710	-1184.5609	0	0	0	1784008775338	0
167	-1471.5459	-1469.3917	-1622.5780	-1179.5345	0	0	0	1784008775511	0
168	-1462.9292	-1471.5459	-1630.4767	-1161.8224	0	0	0	1784008775650	0
169	-1443.5415	-1450.7222	-1620.9026	-1149.3760	0	0	0	1784008775768	0
170	-1452.8763	-1484.9497	-1641.2476	-1132.3818	0	0	0	1784008775962	0
171	-1377.2406	-1172.8326	-1370.0599	-1385.1393	0	0	0	1784008776028	0
172	-1376.5226	-1164.2160	-1343.4917	-1396.3889	0	0	0	1784008776182	0
173	-1383.4637	-1160.3862	-1368.8633	-1394.9528	0	0	0	1784008776349	0
174	-1391.8412	-1175.9442	-1369.1025	-1416.7339	0	0	0	1784008776382	0
175	-1388.0115	-1107.0104	-1306.6313	-1402.1334	0	0	0	1784008776462	0
176	-1401.1759	-1148.6580	-1351.3904	-1417.6914	0	0	0	1784008776586	0
177	-1410.7501	-1152.0089	-1352.1085	-1428.2229	0	0	0	1784008776638	0
178	-1392.5592	-1146.2644	-1351.1510	-1415.7765	0	0	0	1784008776780	0
179	-1393.5166	-1166.8488	-1351.1510	-1412.6649	0	0	0	1784008776829	0
180	-1394.2347	-1148.8972	-1339.6621	-1428.7017	0	0	0	1784008776942	0
181	-1399.9792	-1160.1469	-1355.6987	-1424.8720	0	0	0	1784008776995	0
182	-1150.3334	-1378.9160	-1547.8997	-949.0370	0	0	0	1784008777160	0
183	-1140.5199	-1370.2993	-1533.2992	-950.4731	0	0	0	1784008777239	0
184	-1138.8444	-1378.1980	-1545.7455	-951.4305	0	0	0	1784008777287	0
185	-1126.6373	-1188.6300	-1394.4740	-938.9842	0	0	0	1784008777432	0
186	-1113.9517	-1189.1086	-1389.9264	-939.9416	0	0	0	1784008777475	0
187	-1141.2379	-1420.3242	-1588.8292	-992.5994	0	0	0	1784008777584	0
188	-1135.7328	-1403.0908	-1579.9731	-997.3864	0	0	0	1784008777703	0
189	-1146.2644	-1395.9102	-1545.0275	-996.4290	0	0	0	1784008777829	0
190	-1140.5199	-1375.5651	-1548.8572	-1000.0194	0	0	0	1784008777880	0
191	-1050.5230	-1626.1683	-1779.3546	-629.0212	0	0	0	1784008778116	0
192	-1044.5391	-1629.7587	-1768.1050	-617.0536	0	0	0	1784008778162	0
193	-1071.3467	-1660.6353	-1811.6674	-648.4089	0	0	0	1784008778233	0
194	-1056.9855	-1618.2697	-1759.0096	-656.7862	0	0	0	1784008778409	0
195	-1053.3951	-1630.2373	-1776.4824	-651.7598	0	0	0	1784008778433	0
196	-1051.7197	-1559.1493	-1697.2563	-631.4148	0	0	0	1784008778518	0
197	-1059.6184	-1612.0465	-1759.0096	-666.1210	0	0	0	1784008778649	0
198	-1054.3525	-1606.0626	-1751.8290	-665.1636	0	0	0	1784008778676	0
199	-1058.6610	-1601.7543	-1773.6101	-675.4559	0	0	0	1784008778778	0
200	-1048.1294	-1587.8717	-1752.3077	-665.8817	0	0	0	1784008778837	0
201	-1043.5817	-1568.4841	-1719.0375	-666.8391	0	0	0	1784008778957	0
202	-1333.6782	-1595.5311	-1748.9568	-913.3733	0	0	0	1784008779085	0
203	-1342.5343	-1618.2697	-1780.0728	-910.7404	0	0	0	1784008779123	0
204	-1234.8252	-1548.1390	-1691.2725	-713.9918	0	0	0	1784008779411	0
205	-678.8068	-1176.9016	-1325.3009	-572.7731	0	0	0	1784008779447	0
206	-1047.1720	-582.8260	-855.4498	-1862.1710	0	0	0	1784008779603	0
207	-1387.0541	-482.2975	-807.8184	-2435.9016	0	0	0	1784008779722	0
208	-1425.3507	-332.2228	-658.7011	-2677.1700	0	0	0	1784008779853	0
209	-1360.7252	-310.6810	-621.8406	-2497.1760	0	0	0	1784008779889	0
210	-1490.2155	-359.0304	-703.4602	-2612.7840	0	0	0	1784008779975	0
211	-1518.6986	-361.4239	-694.6041	-2662.5693	0	0	0	1784008780004	0
212	433.4694	-2251.1206	-2230.2969	1583.5634	0	0	0	1784008780057	0
213	480.1433	-2225.7490	-2205.6433	1689.5970	0	0	0	1784008780086	0
214	36.8605	-2659.6973	-2628.5813	1483.5135	0	0	0	1784008780199	0
215	-26.5682	-2678.8455	-2659.9365	1438.5151	0	0	0	1784008780244	0
216	-903.5598	-3241.0872	-3156.5952	1151.5302	0	0	0	1784008781133	0
217	-839.4131	-3119.4954	-3055.1094	1270.2495	0	0	0	1784008781248	0
218	-652.4779	-2708.5254	-2679.5635	1032.3320	0	0	0	1784008781385	0
219	-451.4209	-2485.6870	-2461.9912	1403.3302	0	0	0	1784008781462	0
220	-379.3755	-2611.3477	-2584.3008	1570.3989	0	0	0	1784008781494	0
221	-417.9114	-2727.1948	-2694.8820	1674.7571	0	0	0	1784008781540	0
222	-351.3711	-2746.3433	-2728.3916	1596.9672	0	0	0	1784008781568	0
223	-668.7540	-2494.3040	-2486.1658	846.1150	0	0	0	1784008781686	0
224	-855.2104	-2412.9236	-2442.3640	460.5163	0	0	0	1784008781820	0
225	-357.8336	-2736.2903	-2692.2493	1433.4886	0	0	0	1784008781971	0
226	-2067.5364	-1158.2320	-1416.7339	-2515.3670	0	0	0	1784008782112	0
227	-1344.2098	-1214.4801	-1407.8778	-1472.0247	0	0	0	1784008782449	0
228	-1288.4404	-1253.2555	-1432.5312	-1393.5166	0	0	0	1784008782512	0
229	-1371.4961	-1234.8252	-1415.2979	-1448.3286	0	0	0	1784008782562	0
230	-1330.5667	-1190.5448	-1379.8735	-1413.6223	0	0	0	1784008782672	0
231	-1394.4740	-1346.3640	-1526.5973	-1445.9350	0	0	0	1784008782975	0
232	-1113.2335	-1258.9999	-1430.1377	-1025.1515	0	0	0	1784008783063	0
233	-1047.6506	-1199.8796	-1363.3580	-955.7389	0	0	0	1784008783100	0
234	-1112.7549	-1252.0587	-1434.9248	-1030.1779	0	0	0	1784008783216	0
235	-1116.1058	-1261.3934	-1443.7809	-1043.1030	0	0	0	1784008783320	0
236	-1110.3613	-1257.5638	-1433.7280	-1038.5553	0	0	0	1784008783461	0
237	-1089.7770	-1228.6020	-1410.7501	-1014.6199	0	0	0	1784008783498	0
238	-1117.5420	-1236.2614	-1432.0526	-1065.3629	0	0	0	1784008783754	0
239	-1122.5684	-1243.6813	-1420.5636	-1060.3364	0	0	0	1784008783792	0
240	-1117.5420	-1240.8091	-1415.5372	-1096.4789	0	0	0	1784008783943	0
241	-1176.1836	-1238.4155	-1424.6326	-1185.5183	0	0	0	1784008784042	0
242	-1104.8562	-1647.9495	-1758.2915	-500.2490	0	0	0	1784008784075	0
243	-1042.8636	-1598.8821	-1719.5162	-420.7836	0	0	0	1784008784190	0
244	-942.5745	-1581.1699	-1683.8525	-309.7235	0	0	0	1784008784312	0
245	-924.1442	-1575.4254	-1694.8628	-311.1597	0	0	0	1784008784341	0
246	-927.9739	-1587.1537	-1698.2137	-298.4739	0	0	0	1784008784395	0
247	-888.2412	-1447.8499	-1545.5062	-262.5709	0	0	0	1784008784520	0
248	-928.2133	-1518.6986	-1636.9392	-309.0055	0	0	0	1784008784685	0
249	-727.1562	-1450.9615	-1568.4841	-118.4800	0	0	0	1784008784729	0
250	-679.7642	-1485.4285	-1598.1640	-69.8912	0	0	0	1784008784847	0
251	-517.9612	-1343.4917	-1472.0247	-23.9354	0	0	0	1784008784929	0
252	-451.4209	-1336.3112	-1444.9777	26.5682	0	0	0	1784008784991	0
253	-327.4357	-2254.2322	-2221.9194	1267.6167	0	0	0	1784008785099	0
254	-305.4152	-2214.2600	-2194.3938	1282.2172	0	0	0	1784008785249	0
255	-1477.2904	-1630.2373	-1748.2386	-1161.3436	0	0	0	1784008785332	0
256	-949.5158	-2000.5173	-2050.7817	13.1644	0	0	0	1784008785565	0
257	-740.0813	-2070.1692	-2090.2750	383.6838	0	0	0	1784008785629	0
258	-619.4471	-2072.5627	-2087.6420	581.3899	0	0	0	1784008785665	0
259	-729.0710	-2004.3470	-2028.0430	372.4342	0	0	0	1784008785685	0
260	-762.3412	-2022.0592	-2051.2603	357.1156	0	0	0	1784008785713	0
261	-926.7771	-1991.1826	-2042.1649	93.1085	0	0	0	1784008785761	0
262	-331.0260	-2211.1484	-2197.7446	1170.4391	0	0	0	1784008785797	0
263	-1474.8969	-1591.9408	-1721.1918	-1104.6168	0	0	0	1784008785879	0
264	-977.5201	-1662.0714	-1728.3723	-49.5462	0	0	0	1784008786003	0
265	-256.3477	-2099.3704	-2103.4395	1213.0441	0	0	0	1784008786115	0
266	-322.6486	-2125.4600	-2124.9812	1135.9722	0	0	0	1784008786140	0
267	-803.0313	-1991.4219	-2063.2280	254.6722	0	0	0	1784008786170	0
268	-210.3918	-2162.3203	-2158.4907	1324.5828	0	0	0	1784008786212	0
