Index	EXG0	EXG1	EXG2	EXG3	Accel_X	Accel_Y	Accel_Z	Timestamp	Marker
538	-1183.1249	-1898.5527	-2001.4747	-582.5867	0	0	0	1784008816874	0
539	-1262.1116	-2002.9109	-2109.9019	-644.8186	0	0	0	1784008816920	0
540	-1088.5802	-1784.6204	-1903.5791	-488.2813	0	0	0	1784008817171	0
541	-1568.0054	-1518.2198	-1702.2828	-1371.2567	0	0	0	1784008817471	0
542	-1489.9762	-1458.8602	-1637.6573	-1293.2275	0	0	0	1784008817680	0
543	-1559.3887	-1536.4108	-1706.1124	-1367.6665	0	0	0	1784008817831	0
544	-1642.6837	-1601.9937	-1767.3870	-1457.4241	0	0	0	1784008817961	0
545	-1554.1229	-1503.3799	-1654.4121	-1368.1451	0	0	0	1784008818004	0
546	-989.0090	-1268.3347	-1447.3712	-786.0372	0	0	0	1784008818364	0
547	-1191.5022	-1335.3538	-1528.2727	-1075.6550	0	0	0	1784008818848	0
548	-1015.0986	-1635.7424	-1760.9244	-682.8758	0	0	0	1784008819159	0
549	-1480.6414	-1701.3253	-1851.1608	-1133.3392	0	0	0	1784008819251	0
550	-1458.1421	-1656.8055	-1813.5822	-1107.4891	0	0	0	1784008819291	0
551	-1422.4784	-1562.2610	-1720.9524	-1070.1499	0	0	0	1784008819317	0
552	-1375.0864	-1518.9380	-1677.6294	-1041.6669	0	0	0	1784008819366	0
553	-1481.8381	-1528.5121	-1711.8569	-1160.8650	0	0	0	1784008819691	0
554	-1488.0613	-1494.0452	-1652.4972	-1161.5830	0	0	0	1784008819732	0
555	-1470.1097	-1532.5810	-1724.0640	-1183.1249	0	0	0	1784008819925	0
556	-1501.4651	-1578.0582	-1748.2386	-1191.7416	0	0	0	1784008820081	0
557	-1495.2420	-1551.9688	-1717.6014	-1197.0073	0	0	0	1784008820167	0
558	-1536.8894	-1216.6343	-1412.1863	-1429.6590	0	0	0	1784008820332	0
559	-1397.3463	-1162.5404	-1379.8735	-1363.3580	0	0	0	1784008820504	0
560	-1344.2098	-1116.1058	-1331.7634	-1314.2906	0	0	0	1784008820617	0
561	-1329.8486	-1112.9943	-1328.6519	-1302.0836	0	0	0	1784008820661	0
562	-1324.5828	-1124.7225	-1340.8589	-1317.4022	0	0	0	1784008820687	0
563	-1346.1246	-1165.6520	-1397.5857	-1341.5769	0	0	0	1784008820814	0
564	-1351.6298	-1179.5345	-1410.9895	-1320.5138	0	0	0	1784008820879	0
565	-1373.6503	-1202.7518	-1432.2919	-1330.3273	0	0	0	1784008820921	0
566	-1256.8457	-1144.8282	-1378.4374	-1215.6769	0	0	0	1784008821136	0
567	-1408.1172	-1103.6594	-1295.1423	-1264.9838	0	0	0	1784008821311	0
568	-1402.1334	-1188.6300	-1366.7090	-1270.4889	0	0	0	1784008821348	0
569	-1531.8630	-1230.2775	-1446.1744	-1401.6547	0	0	0	1784008821629	0
570	-1257.5638	-1313.5725	-1461.0144	-1123.0471	0	0	0	1784008821692	0
571	-1270.7283	-1173.0720	-1354.2627	-1144.8282	0	0	0	1784008821728	0
572	-1396.6283	-1189.1086	-1417.4520	-1286.7649	0	0	0	1784008821810	0
573	-1555.0803	-1199.6403	-1413.3829	-1448.8074	0	0	0	1784008821836	0
574	-1383.7031	-1263.7870	-1413.3829	-1251.8193	0	0	0	1784008821962	0
575	-1446.8925	-1317.8809	-1475.6149	-1290.1158	0	0	0	1784008821988	0
576	-1499.3109	-1314.7693	-1485.1891	-1264.7444	0	0	0	1784008822127	0
577	-1834.8846	-1250.1438	-1459.0995	-1427.9835	0	0	0	1784008822229	0
578	-1111.5581	-1118.9780	-1281.9779	-1728.6117	0	0	0	1784008822343	0
579	-923.4262	-1191.0236	-1347.3214	-615.6174	0	0	0	1784008822603	0
580	-808.2971	-1118.0206	-1273.6005	-758.5115	0	0	0	1784008822630	0
581	-832.4718	-1104.1382	-1268.8135	-785.7979	0	0	0	1784008822669	0
582	-964.1163	-1048.6082	-1250.3832	-833.6686	0	0	0	1784008822898	0
583	-932.7610	-1112.5155	-1280.3024	-859.0400	0	0	0	1784008822937	0
584	-993.0781	-1079.4847	-1273.6005	-881.2999	0	0	0	1784008822977	0
585	-740.5601	-1222.8575	-1398.5431	-1013.6625	0	0	0	1784008823027	0
586	-1038.3159	-1261.1540	-1431.5739	-988.2910	0	0	0	1784008823160	0
587	-1094.5640	-1252.2980	-1429.1803	-984.7007	0	0	0	1784008823173	0
588	-1113.7123	-1275.7546	-1445.4564	-1011.2689	0	0	0	1784008823238	0
589	-963.6376	-1634.0670	-1786.5353	-800.8771	0	0	0	1784008823275	0
590	-942.8138	-1615.6368	-1781.2694	-757.5541	0	0	0	1784008823391	0
591	-1031.8534	-1657.0449	-1814.5397	-820.2648	0	0	0	1784008823431	0
592	-1020.3644	-1615.8761	-1790.6042	-857.1252	0	0	0	1784008823517	0
593	-1033.5288	-1613.2433	-1793.4766	-842.7640	0	0	0	1784008823593	0
594	-1030.8960	-1601.9937	-1776.4824	-828.1635	0	0	0	1784008823673	0
595	-1017.0134	-1588.8292	-1737.4678	-818.8287	0	0	0	1784008823768	0
596	-1069.1925	-1622.8174	-1784.1417	-838.9344	0	0	0	1784008823843	0
597	-1096.2395	-1572.7925	-1736.7498	-805.6642	0	0	0	1784008824224	0
598	-1583.3241	-1713.2931	-1884.4309	-1186.7151	0	0	0	1784008824439	0
599	-1620.4238	-1717.1227	-1879.4044	-1243.6813	0	0	0	1784008824512	0
600	-1533.2992	-1639.3328	-1791.0830	-1159.6682	0	0	0	1784008824560	0
601	-1343.7311	-1426.7867	-1602.2330	-984.4614	0	0	0	1784008824640	0
602	-1407.6385	-1489.4974	-1670.9275	-1031.6140	0	0	0	1784008824679	0
603	-1541.4371	-1633.8276	-1809.7526	-1131.9032	0	0	0	1784008824708	0
604	-1482.0775	-1573.7499	-1744.8877	-1065.6022	0	0	0	1784008824753	0
605	-1596.7279	-1685.7673	-1851.1608	-1187.6726	0	0	0	1784008824913	0
606	-1690.5544	-1752.0684	-1926.0784	-1289.1584	0	0	0	1784008825027	0
607	-1558.1919	-1464.3654	-1646.5134	-1347.5608	0	0	0	1784008825096	0
608	-1559.1493	-1481.5988	-1652.2579	-1355.4595	0	0	0	1784008825150	0
609	-1512.9541	-1420.8030	-1600.7969	-1341.5769	0	0	0	1784008825170	0
610	-1119.6962	-965.5524	-1170.6785	-1200.3583	0	0	0	1784008825367	0
611	-1093.8460	-965.7917	-1163.9766	-1141.4773	0	0	0	1784008825491	0
612	-1111.0793	-998.5832	-1208.7357	-1166.6094	0	0	0	1784008825578	0
613	-1151.2908	-1039.9913	-1249.6652	-1199.4009	0	0	0	1784008825598	0
614	-1147.9398	-1039.7521	-1260.1967	-1213.7621	0	0	0	1784008825649	0
615	-1128.0735	-1029.4598	-1248.4684	-1170.6785	0	0	0	1784008825723	0
616	-1001.4554	-895.1824	-1109.8827	-1205.8634	0	0	0	1784008825801	0
617	-927.9739	-808.2971	-1016.7741	-1173.5507	0	0	0	1784008825895	0
618	-1044.2998	-880.3425	-1072.5435	-1169.2423	0	0	0	1784008826082	0
619	-1053.6345	-920.0753	-1119.9354	-1163.0192	0	0	0	1784008826214	0
620	-1022.9973	-911.4585	-1116.8239	-1149.1366	0	0	0	1784008826245	0
621	-1458.3815	-1190.0660	-1349.9543	-534.4766	0	0	0	1784008826451	0
622	-643.6218	-1362.6400	-1488.7794	-403.7895	0	0	0	1784008826532	0
623	-1337.9866	-1428.9409	-1574.2286	-1217.8310	0	0	0	1784008826568	0
624	-909.5436	-1538.5650	-1689.1183	-807.8184	0	0	0	1784008826640	0
625	-1013.4232	-1772.1741	-1902.6217	-755.4000	0	0	0	1784008826816	0
626	-986.6155	-1530.9056	-1664.7042	-629.0212	0	0	0	1784008826962	0
627	-1034.4862	-1567.0480	-1702.0435	-648.4089	0	0	0	1784008827063	0
628	-1084.9899	-1597.6853	-1724.0640	-691.2532	0	0	0	1784008827130	0
629	-1082.8357	-1589.0685	-1726.6969	-690.0564	0	0	0	1784008827213	0
630	-1075.6550	-1554.8410	-1693.1874	-680.9610	0	0	0	1784008827258	0
631	-1340.8589	-1683.8525	-1816.6938	-884.4116	0	0	0	1784008827298	0
632	-1378.9160	-1706.3518	-1843.0227	-920.0753	0	0	0	1784008827367	0
633	-1361.2039	-1686.2461	-1831.7731	-933.0003	0	0	0	1784008827488	0
634	-1402.1334	-1683.1345	-1816.4545	-973.9298	0	0	0	1784008827718	0
635	-1520.3740	-1809.9920	-1940.9183	-997.1471	0	0	0	1784008827800	0
636	-1338.4653	-1555.0803	-1708.2666	-981.3497	0	0	0	1784008827968	0
637	-1500.5077	-1781.5088	-1920.3339	-994.7535	0	0	0	1784008827995	0
638	-1506.0128	-1672.6029	-1815.7363	-985.6581	0	0	0	1784008828085	0
639	-1333.6782	-1147.2218	-1385.8573	-1395.6708	0	0	0	1784008828748	0
640	-1273.6005	-1107.0104	-1356.1775	-1359.0497	0	0	0	1784008829142	0
641	-1344.4491	-1129.5096	-1388.4902	-1452.1583	0	0	0	1784008829232	0
642	-1314.5299	-1090.4950	-1341.3375	-1500.5077	0	0	0	1784008829393	0
643	-1321.7106	-1074.4583	-1309.2642	-1561.3035	0	0	0	1784008829714	0
644	-1199.6403	-956.6964	-1179.5345	-1437.5577	0	0	0	1784008829882	0
645	-1180.9707	-940.4203	-1165.8914	-1496.1993	0	0	0	1784008829949	0
646	-895.4218	-1040.4701	-1238.8942	-881.0606	0	0	0	1784008829997	0
647	-859.9975	-1017.9708	-1219.7460	-843.0034	0	0	0	1784008830051	0
648	-850.4233	-1016.5347	-1215.6769	-819.0680	0	0	0	1784008830130	0
649	-856.1679	-1008.1573	-1209.4537	-802.0739	0	0	0	1784008830150	0
650	-841.3279	-1000.7374	-1192.6990	-780.2927	0	0	0	1784008830202	0
651	-811.1693	-991.6420	-1177.3804	-761.6232	0	0	0	1784008830252	0
652	-796.0901	-987.5729	-1179.5345	-748.4587	0	0	0	1784008830275	0
653	-789.3882	-994.2748	-1183.1249	-722.3691	0	0	0	1784008830352	0
654	-1144.3495	-1437.3184	-1599.1213	-859.5187	0	0	0	1784008830376	0
655	-1122.5684	-1416.9733	-1571.8351	-835.3441	0	0	0	1784008830431	0
656	-1498.3535	-2146.2837	-2246.0942	-641.7070	0	0	0	1784008830696	0
657	-1495.9600	-2158.9695	-2274.8167	-625.9097	0	0	0	1784008830809	0
658	-1488.0613	-2199.6597	-2306.1719	-541.6572	0	0	0	1784008830881	0
659	-1478.0084	-2188.4100	-2288.9385	-544.5294	0	0	0	1784008830904	0
660	-1445.9350	-2184.3408	-2302.5815	-604.3679	0	0	0	1784008831041	0
661	-1172.3539	-1882.0374	-2015.1179	-597.6659	0	0	0	1784008831067	0
662	-1184.5609	-1872.4631	-1997.6451	-639.0741	0	0	0	1784008831114	0
663	-1179.2952	-1817.4119	-1943.0725	-632.6116	0	0	0	1784008831185	0
664	-1496.9174	-1446.1744	-1616.8335	-1323.6254	0	0	0	1784008831301	0
665	-1501.9438	-1463.4078	-1635.7424	-1315.9661	0	0	0	1784008831344	0
666	-1486.8645	-1403.3302	-1584.5209	-1276.4728	0	0	0	1784008831393	0
667	-1367.1877	-1264.2657	-1452.8763	-1258.5212	0	0	0	1784008831631	0
668	-1432.5312	-1660.6353	-1816.9331	-1019.1676	0	0	0	1784008831839	0
669	-1462.6898	-1510.0818	-1668.5339	-928.2133	0	0	0	1784008831872	0
670	-1557.2345	-1695.5809	-1874.6174	-1173.3113	0	0	0	1784008831991	0
671	-1557.2345	-1715.2079	-1871.9845	-1182.4067	0	0	0	1784008832114	0
672	-1714.7291	-1929.4293	-2084.5305	-1350.6724	0	0	0	1784008832195	0
673	-1371.7355	-868.3749	-1099.1117	-1781.5088	0	0	0	1784008832357	0
674	-1283.8927	-781.0108	-1019.4070	-1731.2446	0	0	0	1784008832391	0
675	-1457.6635	-771.6760	-1033.7682	-2037.8566	0	0	0	1784008832510	0
676	-1360.4858	-577.7996	-853.2956	-2070.6480	0	0	0	1784008832553	0
677	-1474.8969	-614.1813	-878.9064	-2202.5317	0	0	0	1784008832627	0
678	-1340.1407	-557.6939	-809.9726	-2020.3837	0	0	0	1784008832728	0
679	-1371.7355	-794.8933	-1026.1089	-1849.7246	0	0	0	1784008832835	0
680	-1254.6915	-656.0682	-894.4644	-1719.2769	0	0	0	1784008832873	0
681	-1515.1083	-988.2910	-1214.9589	-1885.1489	0	0	0	1784008832962	0
682	-1382.2670	-833.6686	-1057.2249	-1753.7438	0	0	0	1784008832996	0
683	-1459.8176	-920.5540	-1150.3334	-1839.6718	0	0	0	1784008833036	0
684	-1543.1127	-992.3600	-1219.0278	-1911.2385	0	0	0	1784008833082	0
685	-1881.3192	-1080.6815	-1330.3273	-2401.9133	0	0	0	1784008833203	0
686	-793.6965	-1690.5544	-1788.2107	-214.7002	0	0	0	1784008833315	0
687	-692.2106	-1591.4620	-1699.8893	-114.4110	0	0	0	1784008833385	0
688	-575.1667	-1482.3168	-1584.9995	12.6857	0	0	0	1784008833477	0
689	-313.7926	-1137.6477	-1268.8135	-24.4141	0	0	0	1784008833672	0
690	-109.8633	-1036.1617	-1168.5243	136.9103	0	0	0	1784008833768	0
691	-144.5696	-862.3910	-1020.1251	-123.7458	0	0	0	1784008833822	0
692	16.0367	-1039.9913	-1184.8003	90.2363	0	0	0	1784008834017	0
693	-53.3758	-1154.1631	-1306.3920	38.2966	0	0	0	1784008834045	0
694	-145.5270	-1126.1587	-1276.4728	43.5624	0	0	0	1784008834153	0
695	-31.5947	-1072.3041	-1192.4596	187.6532	0	0	0	1784008834205	0
696	16.0367	-1178.0984	-1317.4022	248.4490	0	0	0	1784008834281	0
697	410.0127	-3024.2327	-2935.4326	2700.6267	0	0	0	1784008834335	0
698	462.4312	-2880.6206	-2803.5486	2680.5210	0	0	0	1784008834363	0
699	595.9905	-2887.5618	-2826.7659	2831.3137	0	0	0	1784008834614	0
700	887.2838	-2650.8410	-2568.0247	3107.7670	0	0	0	1784008834731	0
701	1293.9456	-2203.2498	-2117.3220	3505.0940	0	0	0	1784008834778	0
702	390.1464	-3129.0696	-3053.4338	2623.0762	0	0	0	1784008834815	0
703	428.2036	-2905.5134	-2811.2080	2666.6384	0	0	0	1784008834982	0
704	320.4945	-2898.5720	-2811.9260	2525.8984	0	0	0	1784008835057	0
705	60.7958	-3096.9960	-3019.2063	2328.9104	0	0	0	1784008835100	0
706	-172.3346	-2799.2402	-2762.3800	1784.6204	0	0	0	1784008835209	0
707	-2732.2212	-1287.9617	-1570.8777	-2914.8481	0	0	0	1784008835383	0
708	-2722.6472	-1229.3201	-1512.7147	-2945.9640	0	0	0	1784008835408	0
709	-2695.1216	-1150.3334	-1430.1377	-2967.9846	0	0	0	1784008835448	0
710	-2850.2227	-1138.3657	-1439.7119	-3235.5820	0	0	0	1784008835642	0
711	-2832.7498	-1073.0222	-1384.6605	-3229.1194	0	0	0	1784008835809	0
712	-2867.9348	-1117.5420	-1412.1863	-3321.2705	0	0	0	1784008835886	0
713	-2874.1580	-1080.2028	-1377.2406	-3360.2852	0	0	0	1784008835984	0
714	-2899.5295	-1030.8960	-1332.2421	-3397.6243	0	0	0	1784008836067	0
715	-2902.1624	-1026.8269	-1332.9602	-3447.8887	0	0	0	1784008836137	0
716	-2890.1946	-986.1368	-1304.2378	-3427.5435	0	0	0	1784008836190	0
717	-1901.9037	-36.3817	-420.3049	-3287.0430	0	0	0	1784008836337	0
718	-1863.1284	-81.1409	-446.1551	-3126.4368	0	0	0	1784008836460	0
719	-1784.1417	-82.8163	-433.7087	-3052.7158	0	0	0	1784008836570	0
720	-1579.9731	-81.6196	-421.9804	-2813.6016	0	0	0	1784008836858	0
721	-1630.2373	-137.8677	-472.2447	-2832.5105	0	0	0	1784008836941	0
722	-1505.5342	3.1116	-345.8659	-2702.7808	0	0	0	1784008837176	0
723	-1573.5105	-58.6416	-404.7469	-2771.9540	0	0	0	1784008837223	0
724	550.2739	-2072.5627	-2067.7756	2096.9768	0	0	0	1784008837345	0
725	1002.8916	-1982.3265	-1964.8536	2420.3435	0	0	0	1784008837413	0
726	1357.6136	-1698.6925	-1691.0332	2794.4531	0	0	0	1784008837503	0
727	1476.8116	-1546.7030	-1515.1083	3006.2812	0	0	0	1784008837530	0
728	1235.7826	-1927.0358	-1872.9419	2953.6233	0	0	0	1784008837703	0
729	1057.4642	-2089.3176	-2034.2662	2764.7734	0	0	0	1784008837750	0
730	96.9382	-3077.3691	-3010.1108	1863.8464	0	0	0	1784008837814	0
731	-27.7650	-3182.9240	-3114.4690	1738.6646	0	0	0	1784008837856	0
732	-598.8627	-3850.4812	-3767.6650	1202.2731	0	0	0	1784008837939	0
733	-604.3679	-3849.0452	-3751.1497	1196.7680	0	0	0	1784008837979	0
734	709.6834	-2381.8076	-2321.9692	2307.3687	0	0	0	1784008838298	0
735	-1140.0411	-2635.0437	-2652.7559	361.6633	0	0	0	1784008838347	0
736	-1155.3599	-2464.1453	-2543.6106	310.4416	0	0	0	1784008838580	0
737	-1140.0411	-2240.1104	-2317.6610	151.2715	0	0	0	1784008838830	0
738	-1183.6035	-2350.2130	-2418.4287	81.8589	0	0	0	1784008838870	0
739	-1215.4376	-2331.5435	-2409.0940	76.8325	0	0	0	1784008838906	0
740	-1268.0953	-2411.7268	-2489.2773	18.6696	0	0	0	1784008838940	0
741	-1909.5630	-2789.9055	-2808.3357	-480.6220	0	0	0	1784008839141	0
742	-1590.9834	-2429.9177	-2495.2612	-127.5755	0	0	0	1784008839193	0
743	-1049.0868	-1917.7010	-1961.7421	291.7720	0	0	0	1784008839250	0
744	-2656.8250	-700.1092	-944.9680	-3283.2134	0	0	0	1784008839542	0
745	-2520.8720	-719.9756	-681.9184	-3123.3252	0	0	0	1784008839628	0
746	-2480.9001	-628.3032	-557.6939	-3031.6526	0	0	0	1784008839669	0
747	-2493.3464	-663.7275	-574.9274	-3070.1885	0	0	0	1784008839715	0
748	-2395.6902	-576.6028	-691.9713	-3057.2634	0	0	0	1784008839903	0
749	-2312.3950	930.8461	-545.0081	-2804.7454	0	0	0	1784008840095	0
750	-2282.2366	2494.7825	-315.7074	-2730.3064	0	0	0	1784008840143	0
751	-2315.5066	3303.0796	-963.6376	-2766.9275	0	0	0	1784008840228	0
752	-353.0466	1948.0989	-922.4688	-33.0308	0	0	0	1784008840352	0
753	-366.6897	439.6926	772.8727	28.2437	0	0	0	1784008840548	0
754	-365.4930	179.5152	671.1475	44.0411	0	0	0	1784008840598	0
755	-367.6471	-728.1137	-451.1815	-39.2540	0	0	0	1784008840916	0
756	-2269.5508	-441.8467	752.2883	-1147.9398	0	0	0	1784008840998	0
757	-317.1435	-1530.1875	-1358.0923	214.9395	0	0	0	1784008841199	0
758	-19.6270	-1500.0290	-1417.9307	343.2331	0	0	0	1784008841246	0
759	108.9059	-1476.0936	-1513.4327	421.0230	0	0	0	1784008841316	0
760	443.7616	-2523.2656	-2465.1028	1147.2218	0	0	0	1784008841474	0
761	404.5076	-2606.8000	-2384.9192	1066.7990	0	0	0	1784008841558	0
762	127.0968	-2643.6604	-2206.1220	1008.3967	0	0	0	1784008841679	0
763	104.1188	-2586.2156	-2220.0046	1028.7418	0	0	0	1784008841727	0
764	-108.4272	-2591.2420	-2484.4902	857.3646	0	0	0	1784008842007	0
765	-249.1671	-2525.6592	-2507.2290	846.1150	0	0	0	1784008842132	0
766	-568.7042	-2492.8677	-2497.8940	729.5497	0	0	0	1784008842197	0
767	-1044.7784	-2496.2188	-2535.4727	775.2663	0	0	0	1784008842268	0
768	-2635.2832	-1525.1611	-1763.7966	-2223.8342	0	0	0	1784008842424	0
769	-2551.0305	-1485.4285	-1742.4941	-2280.3218	0	0	0	1784008842436	0
770	-2532.1218	-1500.9865	-1748.7174	-2212.1060	0	0	0	1784008842480	0
771	-2784.4004	-1471.0673	-1728.8511	-2317.9001	0	0	0	1784008842558	0
772	-4022.3372	-1327.6945	-1597.2065	-2393.5360	0	0	0	1784008842609	0
773	-7291.9070	-1035.4436	-1360.2465	-3458.8990	0	0	0	1784008842722	0
774	-6956.8125	-992.3600	-1354.5020	-2754.9600	0	0	0	1784008842776	0
775	-5783.7400	-1268.0953	-1594.8130	-261.6135	0	0	0	1784008842901	0
776	-4102.5205	-1309.9822	-1605.3446	-2526.6165	0	0	0	1784008842991	0
777	-2219.5260	-1399.7399	-1755.4193	-3903.3784	0	0	0	1784008843055	0
778	-1124.7225	-1493.5664	-1850.2032	-3884.4695	0	0	0	1784008843120	0
779	-661.8127	-1532.8204	-1887.0637	-3788.7280	0	0	0	1784008843211	0
780	603.1711	-832.2325	-1212.5653	-3021.5999	0	0	0	1784008843434	0
781	566.0712	-589.5279	-977.2808	-2821.9790	0	0	0	1784008843462	0
782	315.2287	-650.3237	-1008.8754	-2767.6458	0	0	0	1784008843487	0
783	-570.3796	-799.2017	-1153.4450	-2674.7764	0	0	0	1784008843659	0
784	-664.6849	-775.5057	-1118.7388	-2694.1640	0	0	0	1784008843682	0
785	-752.0490	-715.6672	-1075.8944	-2729.8280	0	0	0	1784008843741	0
786	-890.8741	-688.8597	-1048.6082	-2864.8232	0	0	0	1784008843785	0
787	-1379.3948	-723.8053	-1079.4847	-2955.7776	0	0	0	1784008843906	0
788	-1124.2439	-703.9389	-1073.9796	-2917.9597	0	0	0	1784008843934	0
789	-826.4880	-702.7422	-1081.6389	-2838.0156	0	0	0	1784008844019	0
790	-942.3351	-602.4530	-957.4144	-2585.7368	0	0	0	1784008844166	0
791	-904.7566	-675.4559	-1055.7887	-2605.6033	0	0	0	1784008844210	0
792	2192.7183	-2126.4172	-2287.2630	2073.7595	0	0	0	1784008844377	0
793	2942.1345	-2022.2986	-2168.5437	2223.3555	0	0	0	1784008844414	0
794	4702.5800	-2091.7112	-2246.0942	2386.1160	0	0	0	1784008844452	0
795	15675.2670	-2801.1550	-2839.6912	4560.4043	0	0	0	1784008844745	0
796	13517.2550	-2713.7910	-2805.7030	4204.2460	0	0	0	1784008844819	0
797	5226.7646	-2034.5056	-2169.9797	2829.8777	0	0	0	1784008844919	0
798	3372.9710	-1835.1240	-2003.8683	2530.4463	0	0	0	1784008844975	0
799	3331.0840	-1765.7114	-1936.6100	2565.6310	0	0	0	1784008845016	0
800	5210.9673	-1951.9286	-2107.2690	2466.7780	0	0	0	1784008845097	0
801	5357.2124	-2053.8933	-2201.8137	2913.6514	0	0	0	1784008845285	0
802	86.1673	-2203.7285	-2315.7460	-187.6532	0	0	0	1784008845706	0
803	-89.9970	-2138.8638	-2241.7860	-291.7720	0	0	0	1784008845763	0
804	-586.4163	-2158.0120	-2277.4495	-603.8891	0	0	0	1784008845843	0
805	-709.6834	-2094.1047	-2266.4392	-683.5939	0	0	0	1784008845875	0
806	-756.1180	-2104.8755	-2245.6155	-659.8979	0	0	0	1784008845935	0
807	-1021.0825	-2040.7288	-2214.2600	-887.2838	0	0	0	1784008845992	0
