Index	EXG0	EXG1	EXG2	EXG3	Accel_X	Accel_Y	Accel_Z	Timestamp	Marker
808	-1008.3967	-1994.2942	-2158.7300	-918.3998	0	0	0	1784008846030	0
809	-850.9020	-2066.5789	-2208.2764	-810.6906	0	0	0	1784008846060	0
810	-485.1697	-2078.7860	-2202.5317	-537.3488	0	0	0	1784008846111	0
811	-246.7736	-2143.8901	-2312.8738	-118.9587	0	0	0	1784008846196	0
812	-270.4696	-2162.3203	-2290.8533	57.4449	0	0	0	1784008846220	0
813	-296.3198	-2170.6978	-2292.0500	37.0998	0	0	0	1784008846269	0
814	-5108.0450	-794.4146	-1117.3026	-4050.8203	0	0	0	1784008846428	0
815	-5193.9730	-796.0901	-1126.1587	-4113.7705	0	0	0	1784008846466	0
816	-5819.1646	-792.9784	-1110.1220	-4547.0005	0	0	0	1784008846747	0
817	-5830.8930	-860.4762	-1187.1938	-4617.3700	0	0	0	1784008846802	0
818	-5601.5923	-848.2692	-1169.7211	-4481.4175	0	0	0	1784008846828	0
819	-5283.7305	-587.8524	-972.4937	-4361.5015	0	0	0	1784008847032	0
820	-5354.8190	-698.6732	-1090.4950	-4174.0874	0	0	0	1784008847052	0
821	-5465.8790	-820.2648	-1195.8105	-4268.1533	0	0	0	1784008847113	0
822	-25.3715	-874.5980	-1092.6492	-975.6053	0	0	0	1784008847511	0
823	190.5255	-967.4672	-1160.6256	-745.1077	0	0	0	1784008847804	0
824	348.2595	-999.3013	-1181.6887	-421.2623	0	0	0	1784008847937	0
825	425.3313	-992.5994	-1166.3701	-383.6838	0	0	0	1784008847996	0
826	530.4076	-769.7612	-916.0062	-317.3829	0	0	0	1784008848073	0
827	743.1929	-882.7361	-970.3395	-147.9205	0	0	0	1784008848158	0
828	821.4615	-1009.8328	-1101.0265	-27.0470	0	0	0	1784008848235	0
829	3678.8647	-2383.7224	-2427.7634	2484.7297	0	0	0	1784008848411	0
830	3805.4830	-2355.0000	-2410.0513	2825.3298	0	0	0	1784008848517	0
831	3773.4094	-2269.3115	-2294.4436	2732.9395	0	0	0	1784008848746	0
832	3890.9321	-2301.1455	-2377.0205	2604.1672	0	0	0	1784008848836	0
833	3083.3530	-2217.1323	-2299.4700	2430.8752	0	0	0	1784008848949	0
834	3356.9340	-2245.3760	-2307.6080	2443.8003	0	0	0	1784008849002	0
835	3968.7220	-2112.2954	-2210.9092	2875.1155	0	0	0	1784008849075	0
836	3919.8938	-2194.6330	-2255.1897	2873.6792	0	0	0	1784008849118	0
837	3854.3110	-2205.6433	-2276.0134	2815.5164	0	0	0	1784008849158	0
838	3966.0890	-2232.2117	-2309.2834	2821.5002	0	0	0	1784008849350	0
839	-2791.3416	-1617.7910	-1817.6512	-1875.8141	0	0	0	1784008849696	0
840	-2599.6194	-1525.6398	-1732.2020	-1899.7495	0	0	0	1784008849711	0
841	-2737.2478	-1593.8556	-1755.6587	-1987.1135	0	0	0	1784008849770	0
842	-3011.0684	-1796.3488	-1978.0181	-2221.4407	0	0	0	1784008849924	0
843	-3025.6687	-1736.7498	-1925.1210	-2236.5200	0	0	0	1784008850045	0
844	-3117.1018	-1701.0860	-1913.1533	-2379.1748	0	0	0	1784008850115	0
845	-3117.5806	-1699.4105	-1908.6056	-2518.9573	0	0	0	1784008850251	0
846	-3167.6055	-1582.1273	-1843.5015	-2569.9395	0	0	0	1784008850351	0
847	-5314.8467	-600.2988	-947.8403	-4782.0454	0	0	0	1784008850404	0
848	-5420.4014	-594.7937	-939.4629	-4808.1353	0	0	0	1784008850527	0
849	-5291.8687	-618.2504	-961.7228	-4792.0980	0	0	0	1784008850580	0
850	-5313.6500	-632.3722	-973.9298	-4753.5625	0	0	0	1784008850594	0
851	-5457.5015	-653.1960	-987.8123	-4807.6562	0	0	0	1784008850640	0
852	-5420.1620	-601.9743	-937.5480	-4838.0540	0	0	0	1784008850718	0
853	-5404.1255	-621.3619	-953.1060	-4824.4110	0	0	0	1784008850776	0
854	-5434.0450	-631.1754	-963.6376	-4837.8150	0	0	0	1784008850815	0
855	-5358.8877	-614.1813	-941.1384	-4781.3276	0	0	0	1784008850847	0
856	-5039.3506	-573.7306	-909.7830	-4591.2810	0	0	0	1784008851325	0
857	2522.3080	-1214.9589	-1367.6665	875.3161	0	0	0	1784008851403	0
858	2712.8337	-1285.5681	-1432.5312	1362.1614	0	0	0	1784008851656	0
859	2294.9224	-1352.1085	-1515.8263	1102.7020	0	0	0	1784008851880	0
860	2346.1440	-1309.9822	-1481.5988	1176.1836	0	0	0	1784008852073	0
861	2213.7815	-1368.6239	-1532.1024	1098.6330	0	0	0	1784008852203	0
862	2214.0208	-1341.3375	-1504.8160	1119.2174	0	0	0	1784008852331	0
863	3460.5742	-2295.4010	-2369.6006	2683.3930	0	0	0	1784008852423	0
864	3414.8577	-2306.8900	-2340.3994	2634.5650	0	0	0	1784008852481	0
865	3344.9666	-2314.3098	-2374.1484	2594.8323	0	0	0	1784008852546	0
866	3352.1472	-2332.5007	-2404.7856	2597.7046	0	0	0	1784008852586	0
867	3364.1147	-2328.1924	-2388.5095	2601.2950	0	0	0	1784008852608	0
868	3341.3762	-2375.5845	-2312.6345	2589.0880	0	0	0	1784008852665	0
869	3343.2910	-2327.2350	-2463.4272	2590.7634	0	0	0	1784008852736	0
870	3368.4230	-2358.8296	-2318.8577	2600.5770	0	0	0	1784008852830	0
871	3335.1530	-2354.5212	-2292.7680	2585.2583	0	0	0	1784008852871	0
872	3313.8506	-2354.0427	-2260.4553	2574.9660	0	0	0	1784008852890	0
873	3335.8710	-2131.2043	-2263.5670	2591.4814	0	0	0	1784008853050	0
874	3299.7288	-2168.7830	-2306.6506	2568.5034	0	0	0	1784008853076	0
875	3314.0898	-1998.8419	-2203.2498	2590.7634	0	0	0	1784008853089	0
876	3435.4421	-1129.2703	-2290.1353	2713.7910	0	0	0	1784008853141	0
877	-3997.2050	-3288.4790	-44.0411	-3188.1900	0	0	0	1784008853409	0
878	-4084.3298	-3676.9500	78.2686	-3192.4983	0	0	0	1784008853468	0
879	-3960.5840	-3135.5322	-224.2743	-2912.6938	0	0	0	1784008853585	0
880	-3981.8865	-3010.8289	-461.2344	-2992.3987	0	0	0	1784008853663	0
881	-3912.4739	-2655.1494	-64.6255	-2835.1433	0	0	0	1784008853699	0
882	-3656.8442	-2276.7314	301.5855	-2442.3640	0	0	0	1784008853772	0
883	-3522.3276	-1389.9264	744.1503	-2609.4329	0	0	0	1784008853949	0
884	-3511.0780	-1111.5581	427.0068	-2623.5547	0	0	0	1784008854060	0
885	-3460.8137	-1060.0970	523.7057	-2627.8630	0	0	0	1784008854113	0
886	-3466.7976	-1132.1425	633.0903	-2616.1348	0	0	0	1784008854160	0
887	-3404.8050	-1150.5728	611.7878	-2562.0410	0	0	0	1784008854318	0
888	-3560.1455	-1134.7754	-177.8397	-2693.2068	0	0	0	1784008854347	0
889	-3686.7634	-1079.9634	-716.6247	-2810.0112	0	0	0	1784008854390	0
890	-4105.3930	14.6006	16.2760	-3729.6077	0	0	0	1784008854500	0
891	-4166.9067	-218.2905	-119.4374	-3778.1965	0	0	0	1784008854613	0
892	-4094.6220	-449.7454	295.6017	-3730.3260	0	0	0	1784008854699	0
893	-4108.5044	-391.1038	189.3287	-3744.2083	0	0	0	1784008854733	0
894	-4083.3723	-323.1273	118.4800	-3745.8838	0	0	0	1784008854800	0
895	-4211.4270	-1325.7795	310.9203	-3872.5020	0	0	0	1784008854882	0
896	-4110.6587	-1002.4128	487.3239	-3788.7280	0	0	0	1784008854955	0
897	-4112.3340	-725.7201	217.5724	-3775.0850	0	0	0	1784008854984	0
898	-4083.3723	-469.3724	79.9441	-3764.5535	0	0	0	1784008855015	0
899	-4106.1110	-649.6056	-90.9544	-3794.4727	0	0	0	1784008855062	0
900	-4393.5747	-675.9346	-281.9585	-3897.1553	0	0	0	1784008855098	0
901	-4185.0977	-725.7201	-397.3270	-3880.1611	0	0	0	1784008855149	0
902	-4056.8042	-89.7576	-652.9566	-3748.0380	0	0	0	1784008855308	0
903	2697.0364	-1425.1113	-120.8736	1741.0581	0	0	0	1784008855486	0
904	2719.5356	-1207.7782	-301.8249	1781.2694	0	0	0	1784008855547	0
905	2739.4019	-918.8785	-325.2815	1781.0302	0	0	0	1784008855601	0
906	2739.1626	-1123.2864	-63.9074	1804.2474	0	0	0	1784008855617	0
907	2831.3137	-1134.5360	430.8365	1870.3090	0	0	0	1784008855679	0
908	2906.2314	-1210.1718	661.3340	1913.6320	0	0	0	1784008855742	0
909	2909.5823	-1317.1628	849.4659	1940.9183	0	0	0	1784008855869	0
910	2840.4092	-1371.2567	305.8939	1898.0740	0	0	0	1784008855980	0
911	2731.0247	-1340.3801	-437.0597	1788.4501	0	0	0	1784008856064	0
912	2672.6223	-1339.4227	-384.6412	1799.4603	0	0	0	1784008856148	0
913	2685.0686	-1374.8470	-294.6443	1813.8215	0	0	0	1784008856194	0
914	2665.9204	-1374.6077	-511.9774	1786.7747	0	0	0	1784008856254	0
915	2527.3347	-1413.6223	-419.1082	1778.1578	0	0	0	1784008856351	0
916	1113.2335	-2132.8800	-8099.9650	1011.5083	0	0	0	1784008856749	0
917	1247.0322	-1627.1257	-8234.9610	1020.1251	0	0	0	1784008856799	0
918	1433.4886	-1402.6120	-7629.8745	1155.8385	0	0	0	1784008856833	0
919	1580.2124	-1338.9440	-6901.5215	1281.7385	0	0	0	1784008856873	0
920	1647.9495	-1484.9497	-6195.6680	1331.2847	0	0	0	1784008856967	0
921	1677.1506	-1792.9978	-5216.2330	1399.2611	0	0	0	1784008857027	0
922	1967.7260	-1690.0758	-3980.6897	1614.4401	0	0	0	1784008857175	0
923	1936.6100	-1720.4736	-2913.6514	916.2455	0	0	0	1784008857353	0
924	-3860.7734	-873.6406	-2438.2952	-3089.5762	0	0	0	1784008857455	0
925	-3919.1758	-1035.2043	-2250.4026	-3103.2195	0	0	0	1784008857519	0
926	-3913.4314	-1157.0353	-2212.5847	-3074.7363	0	0	0	1784008857561	0
927	-3841.8645	-1228.8413	-1968.4440	-3040.7480	0	0	0	1784008857601	0
928	-3408.1558	-1397.1069	1159.6682	-2632.1714	0	0	0	1784008857865	0
929	-3614.7180	-1406.9204	494.2652	-2791.3416	0	0	0	1784008857968	0
930	-3851.9175	-1423.1965	-762.5806	-3053.6730	0	0	0	1784008858082	0
931	-3991.9392	69.6519	-2535.4727	-3176.2222	0	0	0	1784008858209	0
932	-3891.6501	1261.8722	-2804.5060	-3045.7744	0	0	0	1784008858235	0
933	-3790.8823	1957.4337	-3023.7540	-3318.1590	0	0	0	1784008858286	0
934	-3756.6548	1724.0640	-2827.9626	-3092.4485	0	0	0	1784008858361	0
935	-3962.9775	1180.7313	-2703.9775	-3156.5952	0	0	0	1784008858386	0
936	-3959.6265	178.3184	-2591.9602	-3150.3720	0	0	0	1784008858451	0
937	-3889.7354	-1088.3408	-2069.6907	-3630.2761	0	0	0	1784008858509	0
938	-3919.4150	-1239.1335	-1937.3280	-3658.9985	0	0	0	1784008858530	0
939	-3890.9321	-882.4967	-1800.4177	-3584.5596	0	0	0	1784008858572	0
940	-3849.5240	-782.9256	-1722.1492	-3622.1380	0	0	0	1784008858608	0
941	-4091.2710	-625.9097	-3000.7761	-3790.8823	0	0	0	1784008858691	0
942	-4008.2153	-750.6128	-2557.9720	-3718.5974	0	0	0	1784008858768	0
943	-4010.1301	-794.4146	-2416.9927	-3724.3420	0	0	0	1784008858816	0
944	-3869.1510	-831.7537	-1788.4501	-3603.4685	0	0	0	1784008858977	0
945	-4139.8600	-2624.5122	-1309.9822	-3875.6135	0	0	0	1784008859050	0
946	-4134.3545	-2621.4006	-1140.7593	-3859.8162	0	0	0	1784008859092	0
947	-4169.3003	-2184.3408	-1496.1993	-3879.4430	0	0	0	1784008859170	0
948	-4239.1914	-1763.7966	-2002.6715	-3902.6604	0	0	0	1784008859249	0
949	-5073.3390	-1285.5681	-1688.6396	-4454.6100	0	0	0	1784008859419	0
950	2489.2773	-1758.7703	-1987.1135	1496.1993	0	0	0	1784008859453	0
951	2620.4430	-1587.3931	-1776.9610	1772.1741	0	0	0	1784008859583	0
952	2609.1936	-1660.1565	-1784.8597	1611.0891	0	0	0	1784008859862	0
953	2569.2214	-1082.1176	-1111.7975	1341.3375	0	0	0	1784008859967	0
954	2130.0076	-1535.2140	-1691.9906	1260.4360	0	0	0	1784008860216	0
955	2553.4240	-1630.7161	-1438.7545	1397.8250	0	0	0	1784008860333	0
956	2923.2256	-1129.0309	-1118.9780	1100.7872	0	0	0	1784008860413	0
957	6694.0020	-2616.8528	-2310.9590	5330.8833	0	0	0	1784008861142	0
958	6661.9287	-2501.9631	-2257.3438	5388.5674	0	0	0	1784008861301	0
959	-4098.9300	-1815.2577	-2075.4350	-3031.1740	0	0	0	1784008861459	0
960	-4142.2534	-1791.0830	-2048.3882	-3007.9565	0	0	0	1784008861498	0
961	-4429.4775	-1753.9832	-2019.6656	-3048.8862	0	0	0	1784008861569	0
962	-4255.4680	-1763.0786	-2013.9211	-3041.2268	0	0	0	1784008861632	0
963	-3710.2202	-1789.1681	-1970.5981	-2742.7530	0	0	0	1784008861766	0
964	-2887.3225	-1800.6571	-1983.5233	-2330.8254	0	0	0	1784008861949	0
965	-2847.3503	-1613.4825	-1760.6850	-2302.1028	0	0	0	1784008862229	0
966	-2238.6740	-1680.7410	-1818.1299	-1760.6850	0	0	0	1784008862301	0
967	-2360.7446	-626.1490	-868.3749	-2231.7330	0	0	0	1784008862509	0
968	-2022.2986	-1206.8208	-1375.0864	-2066.8184	0	0	0	1784008862541	0
969	-2012.2457	-1892.5688	-2027.5643	-2150.5920	0	0	0	1784008862585	0
970	-1422.4784	-1579.9731	-1690.0758	-1663.0288	0	0	0	1784008862674	0
971	-1220.9427	-1457.9027	-1554.6016	-1326.0189	0	0	0	1784008862711	0
972	-1127.1161	-1365.5123	-1453.5944	-1239.3729	0	0	0	1784008862755	0
973	-1053.6345	-1352.8265	-1428.2229	-1180.0132	0	0	0	1784008862789	0
974	-995.4716	-1315.9661	-1400.4579	-1108.9252	0	0	0	1784008862836	0
975	-950.2338	-1377.4800	-1443.3022	-1065.6022	0	0	0	1784008862861	0
976	-1155.8385	-1336.7898	-1424.6326	-1239.6123	0	0	0	1784008862942	0
977	-1163.4978	-1189.8268	-1297.0571	-1232.6710	0	0	0	1784008863019	0
978	-1211.6079	-1227.6447	-1340.8589	-1303.0410	0	0	0	1784008863063	0
979	-1249.1864	-1153.2057	-1260.4360	-1324.8221	0	0	0	1784008863274	0
980	-1254.4521	-1164.4552	-1269.7709	-1301.6049	0	0	0	1784008863306	0
981	-1318.5990	-1202.2731	-1316.2054	-1382.0277	0	0	0	1784008863344	0
982	-328.6325	-1277.9088	-1434.4462	-374.8277	0	0	0	1784008863485	0
983	-318.5797	-1320.7532	-1481.1201	-382.0083	0	0	0	1784008863511	0
984	-324.3241	-1366.9484	-1510.5605	-401.3960	0	0	0	1784008863549	0
985	-351.3711	-1362.1614	-1502.1832	-434.4268	0	0	0	1784008863599	0
986	-332.4622	-1348.7576	-1483.9923	-427.9642	0	0	0	1784008863631	0
987	-286.7456	-1350.1936	-1483.9923	-399.7205	0	0	0	1784008863680	0
988	-200.0996	-1377.9586	-1514.8689	-353.2859	0	0	0	1784008863721	0
989	-164.6753	-1369.8207	-1500.5077	-379.8542	0	0	0	1784008863782	0
990	304.2184	-1390.6444	-1521.5708	39.9721	0	0	0	1784008864008	0
991	322.8880	-1339.9015	-1452.3976	95.2627	0	0	0	1784008864081	0
992	236.9601	-1381.3096	-1516.3050	-86.8854	0	0	0	1784008864131	0
993	236.7207	-1392.0806	-1523.2463	146.7237	0	0	0	1784008864151	0
994	304.6971	-1350.4330	-1483.9923	170.4197	0	0	0	1784008864192	0
995	325.7602	-1275.0366	-1401.4153	193.1584	0	0	0	1784008864256	0
996	-1263.0690	-1342.2949	-1472.9820	-964.1163	0	0	0	1784008864381	0
997	-1021.8005	-1286.7649	-1448.0892	-883.9329	0	0	0	1784008864407	0
998	-1091.4524	-1629.9980	-1818.1299	-1504.5767	0	0	0	1784008864720	0
999	-1273.1218	-1629.0405	-1831.0550	-1597.4459	0	0	0	1784008864790	0
1000	-1200.3583	-1589.5472	-1802.0933	-1583.3241	0	0	0	1784008864873	0
1001	-1126.6373	-1229.3201	-1433.2494	-1507.4490	0	0	0	1784008865129	0
1002	-1220.4640	-1079.4847	-1298.9719	-1452.8763	0	0	0	1784008865199	0
1003	-1854.5117	-1155.3599	-1391.3624	-1509.8425	0	0	0	1784008865363	0
1004	-896.1399	-1179.7739	-1375.5651	-1192.9384	0	0	0	1784008865447	0
1005	-541.8966	-1302.0836	-1461.0144	-745.1077	0	0	0	1784008865613	0
1006	-672.1049	-1224.2937	-1375.3258	-709.2047	0	0	0	1784008865673	0
1007	-786.2766	-1036.1617	-1214.0015	-764.0167	0	0	0	1784008865720	0
1008	-564.3958	-1073.2615	-1256.3671	-711.5983	0	0	0	1784008865946	0
1009	-1199.1615	-1077.8092	-1289.3978	-1266.4199	0	0	0	1784008866030	0
1010	-1736.9890	-1284.8501	-1518.2198	-1714.4899	0	0	0	1784008866277	0
1011	-1521.0922	-1041.6669	-1268.8135	-1499.7897	0	0	0	1784008866412	0
1012	-1716.4047	-1330.8060	-1562.7396	-1706.8304	0	0	0	1784008866437	0
1013	160.3669	-1619.9452	-1800.1783	-118.7194	0	0	0	1784008866606	0
1014	221.4021	-1566.5693	-1736.5104	-84.0131	0	0	0	1784008866660	0
1015	291.5327	-1446.1744	-1614.4401	-1.6755	0	0	0	1784008866694	0
1016	248.4490	-1465.0834	-1642.6837	-52.6578	0	0	0	1784008866730	0
1017	269.2728	-1494.0452	-1681.4590	-30.1586	0	0	0	1784008866800	0
1018	292.2507	-1470.1097	-1662.5500	-4.7871	0	0	0	1784008866846	0
1019	277.1715	-1475.8542	-1662.5500	-18.1909	0	0	0	1784008867012	0
1020	233.8485	-1470.5885	-1672.8423	-62.4713	0	0	0	1784008867138	0
1021	297.9952	-1358.8104	-1571.8351	-6.7019	0	0	0	1784008867315	0
1022	-394.4547	-1726.4575	-1829.8583	-396.1302	0	0	0	1784008867488	0
1023	-291.2933	-1590.9834	-1663.0288	-291.2933	0	0	0	1784008867526	0
1024	-296.7985	-1585.9569	-1663.7468	-290.3359	0	0	0	1784008867562	0
1025	-311.6384	-1653.4546	-1747.5206	-307.5694	0	0	0	1784008867767	0
1026	-389.6677	-1698.9319	-1787.7320	-370.2800	0	0	0	1784008867807	0
1027	-228.1040	-1556.2771	-1652.4972	-205.1260	0	0	0	1784008867919	0
1028	-248.4490	-1596.9672	-1694.8628	-236.9601	0	0	0	1784008867988	0
1029	-236.9601	-1592.4194	-1685.7673	-232.6517	0	0	0	1784008868014	0
1030	-287.7030	-1703.2402	-1785.8171	-274.0599	0	0	0	1784008868093	0
1031	-241.7471	-1742.4941	-1839.4324	-277.4108	0	0	0	1784008868443	0
1032	-1919.1371	-1488.7794	-1587.6324	-1769.7805	0	0	0	1784008868545	0
1033	-1686.0067	-1210.8899	-1313.5725	-1563.9364	0	0	0	1784008868657	0
1034	-2178.1177	-1528.9907	-1608.4562	-1898.0740	0	0	0	1784008868956	0
1035	-2263.5670	-1659.9172	-1739.3826	-1941.3970	0	0	0	1784008869024	0
1036	-2131.6830	-1806.6410	-1870.0697	-1805.2048	0	0	0	1784008869275	0
1037	-1687.9215	-1254.9309	-1319.3170	-1373.8896	0	0	0	1784008869347	0
1038	-1623.5354	-1203.7092	-1264.2657	-1332.9602	0	0	0	1784008869406	0
1039	-1375.0864	-953.5847	-1152.9663	-1400.2185	0	0	0	1784008869674	0
1040	-1363.1188	-955.7389	-1148.4186	-1408.8353	0	0	0	1784008869715	0
1041	-1390.4050	-976.3233	-1152.2482	-1440.6693	0	0	0	1784008869736	0
1042	-1423.1965	-974.8872	-1149.6154	-1457.1847	0	0	0	1784008869778	0
1043	-1373.6503	-939.2235	-1117.7812	-1430.8558	0	0	0	1784008869831	0
1044	-1396.1495	-981.5891	-1159.9076	-1416.9733	0	0	0	1784008869951	0
1045	-1363.3580	-937.0693	-1112.0369	-1329.8486	0	0	0	1784008870105	0
1046	-1436.3610	-1020.1251	-1203.4698	-1440.6693	0	0	0	1784008870218	0
1047	-125.4213	-1765.7114	-1892.8082	-216.3757	0	0	0	1784008870311	0
1048	-1570.3989	-1521.5708	-1566.0906	-1324.1041	0	0	0	1784008870471	0
1049	-1539.2830	-1536.1714	-1573.5105	-1299.4507	0	0	0	1784008870549	0
1050	-1457.4241	-1483.2743	-1526.8365	-1223.5756	0	0	0	1784008870742	0
1051	-1412.4255	-1525.8792	-1571.1171	-1133.3392	0	0	0	1784008871110	0
1052	-1373.4109	-1553.6442	-1593.3770	-1105.8136	0	0	0	1784008871149	0
1053	-1405.9630	-1612.7645	-1646.7528	-1128.3129	0	0	0	1784008871276	0
1054	-1333.9176	-1588.3505	-1631.1948	-1084.5111	0	0	0	1784008871372	0
1055	-1328.6519	-1598.4033	-1630.9554	-1077.5700	0	0	0	1784008871390	0
1056	-1339.9015	-1541.1978	-1587.6324	-1076.3732	0	0	0	1784008871442	0
1057	-1774.0889	-1045.9752	-1206.5815	-1708.0272	0	0	0	1784008871493	0
1058	-1781.0302	-1040.9489	-1200.8370	-1718.0801	0	0	0	1784008871522	0
1059	-1791.0830	-1046.4540	-1208.2570	-1724.3033	0	0	0	1784008871575	0
1060	-1771.6953	-1061.5332	-1228.3627	-1714.2505	0	0	0	1784008871639	0
1061	-1793.2372	-1040.9489	-1198.9221	-1718.7982	0	0	0	1784008871682	0
1062	-1790.3649	-1038.5553	-1193.4170	-1724.5427	0	0	0	1784008871725	0
1063	-1784.1417	-1031.6140	-1190.3054	-1714.9685	0	0	0	1784008871761	0
1064	-1773.1315	-996.6684	-1155.3599	-1718.3195	0	0	0	1784008871914	0
1065	-1768.3444	-976.0840	-1131.1850	-1710.6602	0	0	0	1784008872122	0
1066	-1766.6690	-959.0898	-1126.1587	-1692.4692	0	0	0	1784008872207	0
1067	-1762.1212	-958.8505	-1122.3290	-1690.3151	0	0	0	1784008872236	0
1068	-1771.4559	-955.9783	-1117.5420	-1698.6925	0	0	0	1784008872273	0
1069	-1764.9934	-944.4893	-1098.6330	-1684.5706	0	0	0	1784008872418	0
1070	-659.1798	-1217.5918	-1466.5195	-832.7112	0	0	0	1784008872499	0
1071	-656.5469	-1194.1351	-1433.4886	-830.0783	0	0	0	1784008872559	0
1072	-658.7011	-1193.4170	-1430.3771	-828.8815	0	0	0	1784008872641	0
1073	-669.4720	-1202.9912	-1438.5151	-841.0886	0	0	0	1784008872682	0
1074	-677.8494	-1193.6564	-1428.4623	-834.6260	0	0	0	1784008872796	0
1075	-739.3633	-1159.6682	-1385.8573	-853.0562	0	0	0	1784008873030	0
1076	-748.9374	-1117.7812	-1344.9279	-843.9607	0	0	0	1784008873215	0
1077	-792.4998	-1174.9868	-1398.7825	-889.9167	0	0	0	1784008873246	0
1078	-741.0388	-1144.5889	-1369.8207	-848.0298	0	0	0	1784008873403	0
